commit d441f5759111d99616a75c2dbfdad545bf267d78
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Fri Apr 17 14:35:39 2026 +0700

    refactor(pipeline): unify orchestration to single osm-google enriched flow
    
    - Set `master_pipeline_hanoi_tourism` to trigger the single unified pipeline: Bronze (OSM+Google) -> Silver -> Gold
    - Remove all legacy, standalone, and overlapping ingestion DAGs & spark jobs (hanoi_unified, google-only, osm-only) to enforce a single source of truth.
    - Fix Airflow 3 runtime `[Errno 111] Connection refused` by using native `AIRFLOW__CORE__EXECUTION_API_SERVER_URL` pointing worker execution strictly to the fast-api server.
    - Enhance CI/CD idempotency validation script ([validate_etl_idempotency.sh](cci:7://file:///d:/hn-smart-tourism-lakehouse/scripts/validate_etl_idempotency.sh:0:0-0:0)) via dynamic DAG polling, Python boto3 MinIO payload regex, and native Spark-submit Silver snapshot queries.
    - Clean up docs, reports, and README to reflect the finalized robust Lakehouse architecture.

 .gitignore                                         |  Bin 158 -> 200 bytes
 apps/backend/app/routers/lakehouse.py              |     4 +-
 apps/frontend/src/app/globals.css                  |    42 +-
 apps/frontend/src/app/page.tsx                     |   134 +-
 apps/frontend/src/components/DashboardStats.tsx    |    76 +-
 apps/frontend/src/components/PipelineStatus.tsx    |    69 +-
 .../enriched/enriched_batch_20260415_144257.json   |  3065 ++
 .../google_local_Hanoi_landmarks_1774842284.json   |   374 +
 ...th\303\240nh_Th\304\203ng_Long_1774842294.json" |    49 +
 ...\241m_H\303\240_N\341\273\231i_1774842290.json" |    26 +
 ...6\260\341\273\235ng_L\303\242m_1774842299.json" |    51 +
 ...221c_T\341\273\255_Gi\303\241m_1774842292.json" |    49 +
 ...al_attractions_in_Hanoi_Vietnam_1774842280.json |   413 +
 ...\231t_H\303\240_N\341\273\231i_1774842297.json" |    49 +
 ...3\255_H\303\240_N\341\273\231i_1774842286.json" |   429 +
 ...3\225_H\303\240_N\341\273\231i_1774842288.json" |    26 +
 ...gle_local_things_to_do_in_Hanoi_1774842282.json |   431 +
 ...3\231c_h\341\273\215c_vi\341\273\207t_nam.json" |    44 +
 ...\303\271a_tr\341\272\245n_qu\341\273\221c.json" |    41 +
 ...73\243_\304\221\341\273\223ng_xu\303\242n.json" |    36 +
 .../c\341\272\247u_long_bi\303\252n.json"          |    39 +
 .../hanoi_attractions_summary.json                 |   419 +
 .../hanoi_comprehensive_places.json                |  5539 +++
 ...\303\240ng_th\303\240nh_th\304\203ng_long.json" |    43 +
 ...h\341\273\223_ho\303\240n_ki\341\272\277m.json" |    39 +
 ...1\273\213ch_h\341\273\223_ch\303\255_minh.json" |    44 +
 ...t_l\341\273\233n_h\303\240_n\341\273\231i.json" |    40 +
 ...03\240_t\303\271_h\341\273\217a_l\303\262.json" |    44 +
 ...1c_h\341\273\215c_vi\341\273\207t_nam_raw.json" |    47 +
 ...\271a_tr\341\272\245n_qu\341\273\221c_raw.json" |    85 +
 ...43_\304\221\341\273\223ng_xu\303\242n_raw.json" |    39 +
 .../raw/c\341\272\247u_long_bi\303\252n_raw.json"  |     4 +
 ...\240ng_th\303\240nh_th\304\203ng_long_raw.json" |    46 +
 ...1\273\223_ho\303\240n_ki\341\272\277m_raw.json" |    42 +
 ...3\213ch_h\341\273\223_ch\303\255_minh_raw.json" |    47 +
 ...341\273\233n_h\303\240_n\341\273\231i_raw.json" |    43 +
 ...40_t\303\271_h\341\273\217a_l\303\262_raw.json" |    47 +
 ...41\273\221c_t\341\273\255_gi\303\241m_raw.json" |    46 +
 .../cultural_centers_in_hanoi_initial.json         |   154 +
 .../famous_landmarks_in_hanoi_initial.json         |   853 +
 .../historic_sites_in_hanoi_AU_ZVEGGfQ.json        |   253 +
 .../historic_sites_in_hanoi_initial.json           |  1013 +
 .../museums_in_hanoi_AU_ZVEEGX-.json               |   906 +
 .../raw_categories/museums_in_hanoi_initial.json   |  1018 +
 .../raw_categories/parks_in_hanoi_initial.json     |   649 +
 .../temples_and_pagodas_in_hanoi_AU_ZVEH3-d.json   |   158 +
 .../temples_and_pagodas_in_hanoi_initial.json      |   996 +
 .../tourist_attractions_in_hanoi_AU_ZVEEYB_.json   |   753 +
 .../tourist_attractions_in_hanoi_initial.json      |  1006 +
 ...qu\341\273\221c_t\341\273\255_gi\303\241m.json" |    43 +
 .../seed/hanoi_attractions_seed_20260330_1038.json |  1172 +
 .../seed/hanoi_attractions_seed_20260330_1045.json |  3516 ++
 data/seed/osm/nominatim_raw.json                   |    32 +
 data/seed/osm/nominatim_search.json                |     9 +
 data/seed/osm/overpass_attractions.json            | 36482 +++++++++++++++
 data/seed/osm/overpass_raw.json                    | 45185 +++++++++++++++++++
 .../tripadvisor_Hanoi_attractions_1774842301.json  |   559 +
 .../tripadvisor_Hanoi_landmarks_1774842305.json    |   596 +
 ...ipadvisor_Things_to_do_in_Hanoi_1774842303.json |   601 +
 dbt_project/models/marts/dim_date.sql              |    26 +
 dbt_project/models/marts/gold_attractions.sql      |    31 +
 dbt_project/models/marts/gold_category_metrics.sql |    25 +
 .../models/marts/gold_district_insights.sql        |    36 +
 dbt_project/models/staging/sources.yml             |     4 +-
 docker-compose.override.yml                        |     1 -
 docker-compose.yml                                 |   254 +-
 docs/PORT_MAPPING.md                               |    59 +
 docs/TEST_PLAN.md                                  |    73 +
 docs/data_processing_plan.md                       |    92 +
 docs/end_to_end_pipeline_plan.md                   |    68 +
 import_errors.json                                 |   Bin 0 -> 1720 bytes
 infra/airflow/Dockerfile                           |    32 +-
 infra/airflow/dags/.airflowignore                  |     3 +
 infra/airflow/dags/bronze_ingest_google.py         |    28 +
 infra/airflow/dags/bronze_ingest_hanoi_unified.py  |    68 +
 infra/airflow/dags/bronze_ingest_osm.py            |    22 +
 .../dags/bronze_ingest_osm_google_enriched.py      |    53 +
 infra/airflow/dags/bronze_ingest_tripadvisor.py    |    22 +
 .../{dbt_gold_dag.py => gold_analytics_dbt.py}     |    18 +-
 infra/airflow/dags/ingest_google_places.py         |   101 -
 infra/airflow/dags/ingest_osm_dag.py               |    50 -
 infra/airflow/dags/ingest_tripadvisor_dag.py       |    57 -
 infra/airflow/dags/libs/base_collector.py          |   156 +
 infra/airflow/dags/libs/data_merger.py             |   117 +
 infra/airflow/dags/libs/fallback_manager.py        |    59 +
 infra/airflow/dags/libs/google_collector.py        |    60 +
 infra/airflow/dags/libs/osm_collector.py           |    68 +
 infra/airflow/dags/libs/osm_google_enrichor.py     |   144 +
 infra/airflow/dags/libs/tripadvisor_collector.py   |    32 +
 .../airflow/dags/master_pipeline_hanoi_tourism.py  |    96 +
 infra/airflow/dags/osm_ingestion.py                |   111 -
 ...o_silver.py => silver_transform_attractions.py} |    10 +-
 infra/airflow/dags/tripadvisor_ingestion.py        |   119 -
 ...rg_maintenance_dag.py => util_maint_iceberg.py} |    30 +-
 infra/airflow/plugins/.gitkeep                     |     0
 infra/airflow/requirements.txt                     |    42 +-
 infra/airflow/test_airflow.py                      |    23 -
 infra/postgres/init/01-create-db.sql               |     8 +-
 infra/spark/conf/spark-defaults.conf               |     2 +-
 infra/spark/jobs/bronze/process_json_to_iceberg.py |    35 +
 .../jobs/silver/process_unified_attractions.py     |    45 +
 infra/trino/etc/catalog/iceberg.properties         |    14 +
 infra/trino/etc/config.properties                  |     5 +-
 infra/vault/init_secrets.sh                        |     2 +
 manage.ps1                                         |   105 +
 scripts/README.md                                  |   114 +
 scripts/backup_minio.sh                            |    32 +
 scripts/enrich_osm_with_google.py                  |   137 +
 scripts/fetch_comprehensive_google_places.py       |   115 +
 scripts/fetch_hanoi_places_rapidapi.py             |   111 +
 scripts/fetch_osm_data.py                          |   129 +
 scripts/init_iceberg_tables.sh                     |     8 +-
 scripts/monitor_dags.sh                            |    29 +
 scripts/run_weekly_maintenance.ps1                 |    31 +
 scripts/setup_windows_scheduler.ps1                |    21 +
 scripts/start_docker_services.sh                   |    36 +
 scripts/stop_docker_services.sh                    |    11 +
 scripts/test_rapid_google_places.py                |    43 +
 scripts/visualize_heatmap.py                       |    50 +
 tests/complete_strategy_audit.py                   |    83 +
 .../airflow/dags => tests}/osm_ingestion_test.py   |     0
 tests/run_master_simulation.py                     |    54 +
 tests/test_individual_flows.py                     |    65 +
 tests/test_live_ingestion.py                       |    60 +
 tests/test_merger.py                               |    39 +
 {infra/airflow/dags => tests}/test_minio.py        |     0
 tests/test_oop.py                                  |    20 +
 tests/test_oop_full.py                             |    32 +
 {infra/airflow/dags => tests}/test_osm.py          |     0
 tests/test_osm_full.py                             |    30 +
 tests/test_ta_full.py                              |    29 +
 tests/verify_full_system.py                        |    55 +
 tests/verify_minio_storage.py                      |    60 +
 138 files changed, 111925 insertions(+), 1046 deletions(-)

commit b6a6b7b601ab2e3a4e5000e825add18165177b86
Author: Luna777247 <nguyenanhilu9785@gmail.com>
Date:   Thu Apr 9 10:35:48 2026 +0700

    update code rm service  not use

 .env.example                                       |    142 +-
 .env.hanoi_smart                                   |     73 -
 .hadolint.yaml                                     |     19 -
 .ruff.toml                                         |     26 -
 LICENSE                                            |     98 -
 README.md                                          |    710 +-
 add_aud_mapper.py                                  |     33 -
 airflow_init_log.txt                               |   1229 -
 append_portal_client.py                            |    101 -
 apps/backend/Dockerfile                            |     19 +-
 apps/backend/app/config.py                         |     29 +
 apps/backend/app/routers/health.py                 |     15 +
 apps/backend/app/routers/lakehouse.py              |     54 +
 apps/backend/app/routers/pipeline.py               |     31 +
 apps/backend/main.py                               |     49 +-
 apps/backend/requirements.txt                      |     22 +-
 apps/frontend/.next/BUILD_ID                       |      1 +
 apps/frontend/.next/app-path-routes-manifest.json  |      7 +
 apps/frontend/.next/build-manifest.json            |     20 +
 apps/frontend/.next/cache/.previewinfo             |      1 +
 apps/frontend/.next/cache/.rscinfo                 |      1 +
 apps/frontend/.next/cache/.tsbuildinfo             |      1 +
 .../.next/cache/webpack/client-production/0.pack   |    Bin 0 -> 23093607 bytes
 .../.next/cache/webpack/client-production/1.pack   |    Bin 0 -> 211160 bytes
 .../.next/cache/webpack/client-production/2.pack   |    Bin 0 -> 973 bytes
 .../.next/cache/webpack/client-production/3.pack   |    Bin 0 -> 99743 bytes
 .../.next/cache/webpack/client-production/4.pack   |    Bin 0 -> 4253 bytes
 .../.next/cache/webpack/client-production/5.pack   |    Bin 0 -> 1151 bytes
 .../.next/cache/webpack/client-production/6.pack   |    Bin 0 -> 3086644 bytes
 .../.next/cache/webpack/client-production/7.pack   |    Bin 0 -> 2611034 bytes
 .../cache/webpack/client-production/index.pack     |    Bin 0 -> 3122094 bytes
 .../cache/webpack/client-production/index.pack.old |    Bin 0 -> 3105486 bytes
 .../cache/webpack/edge-server-production/0.pack    |    Bin 0 -> 276 bytes
 .../webpack/edge-server-production/index.pack      |    Bin 0 -> 15289 bytes
 .../.next/cache/webpack/server-production/0.pack   |    Bin 0 -> 4879550 bytes
 .../.next/cache/webpack/server-production/1.pack   |    Bin 0 -> 3103019 bytes
 .../.next/cache/webpack/server-production/10.pack  |    Bin 0 -> 1484265 bytes
 .../.next/cache/webpack/server-production/2.pack   |    Bin 0 -> 382194 bytes
 .../.next/cache/webpack/server-production/3.pack   |    Bin 0 -> 444217 bytes
 .../.next/cache/webpack/server-production/4.pack   |    Bin 0 -> 38763 bytes
 .../.next/cache/webpack/server-production/5.pack   |    Bin 0 -> 27122 bytes
 .../.next/cache/webpack/server-production/6.pack   |    Bin 0 -> 3186246 bytes
 .../.next/cache/webpack/server-production/7.pack   |    Bin 0 -> 6733226 bytes
 .../.next/cache/webpack/server-production/8.pack   |    Bin 0 -> 223839 bytes
 .../.next/cache/webpack/server-production/9.pack   |    Bin 0 -> 4396680 bytes
 .../cache/webpack/server-production/index.pack     |    Bin 0 -> 3505792 bytes
 .../cache/webpack/server-production/index.pack.old |    Bin 0 -> 3505732 bytes
 .../.next/diagnostics/build-diagnostics.json       |      6 +
 apps/frontend/.next/diagnostics/framework.json     |      1 +
 .../.next/diagnostics/route-bundle-stats.json      |     51 +
 apps/frontend/.next/export-marker.json             |      6 +
 apps/frontend/.next/fallback-build-manifest.json   |     13 +
 apps/frontend/.next/images-manifest.json           |     68 +
 .../frontend/.next/next-minimal-server.js.nft.json |      1 +
 apps/frontend/.next/next-server.js.nft.json        |      1 +
 apps/frontend/.next/package.json                   |      1 +
 apps/frontend/.next/prerender-manifest.json        |    133 +
 apps/frontend/.next/required-server-files.js       |    333 +
 apps/frontend/.next/required-server-files.json     |    333 +
 apps/frontend/.next/routes-manifest.json           |     75 +
 apps/frontend/.next/server/app-paths-manifest.json |      7 +
 apps/frontend/.next/server/app/_global-error.html  |      1 +
 apps/frontend/.next/server/app/_global-error.meta  |     15 +
 apps/frontend/.next/server/app/_global-error.rsc   |     14 +
 .../_global-error.segments/__PAGE__.segment.rsc    |      5 +
 .../app/_global-error.segments/_full.segment.rsc   |     14 +
 .../app/_global-error.segments/_head.segment.rsc   |      5 +
 .../app/_global-error.segments/_index.segment.rsc  |      5 +
 .../app/_global-error.segments/_tree.segment.rsc   |      1 +
 .../.next/server/app/_global-error/page.js         |      9 +
 .../.next/server/app/_global-error/page.js.map     |      5 +
 .../server/app/_global-error/page.js.nft.json      |      1 +
 .../app/_global-error/page/app-paths-manifest.json |      3 +
 .../app/_global-error/page/build-manifest.json     |     16 +
 .../app/_global-error/page/next-font-manifest.json |      6 +
 .../page/react-loadable-manifest.json              |      1 +
 .../page/server-reference-manifest.json            |      4 +
 .../page_client-reference-manifest.js              |      3 +
 apps/frontend/.next/server/app/_not-found.html     |      1 +
 apps/frontend/.next/server/app/_not-found.meta     |     16 +
 apps/frontend/.next/server/app/_not-found.rsc      |     16 +
 .../app/_not-found.segments/_full.segment.rsc      |     16 +
 .../app/_not-found.segments/_head.segment.rsc      |      5 +
 .../app/_not-found.segments/_index.segment.rsc     |      6 +
 .../app/_not-found.segments/_not-found.segment.rsc |      5 +
 .../_not-found/__PAGE__.segment.rsc                |      5 +
 .../app/_not-found.segments/_tree.segment.rsc      |      2 +
 apps/frontend/.next/server/app/_not-found/page.js  |     12 +
 .../.next/server/app/_not-found/page.js.map        |      5 +
 .../.next/server/app/_not-found/page.js.nft.json   |      1 +
 .../app/_not-found/page/app-paths-manifest.json    |      3 +
 .../server/app/_not-found/page/build-manifest.json |     16 +
 .../app/_not-found/page/next-font-manifest.json    |      6 +
 .../_not-found/page/react-loadable-manifest.json   |      1 +
 .../_not-found/page/server-reference-manifest.json |      4 +
 .../_not-found/page_client-reference-manifest.js   |      3 +
 apps/frontend/.next/server/app/index.html          |      1 +
 apps/frontend/.next/server/app/index.meta          |     14 +
 apps/frontend/.next/server/app/index.rsc           |     18 +
 .../server/app/index.segments/__PAGE__.segment.rsc |      9 +
 .../server/app/index.segments/_full.segment.rsc    |     18 +
 .../server/app/index.segments/_head.segment.rsc    |      5 +
 .../server/app/index.segments/_index.segment.rsc   |      6 +
 .../server/app/index.segments/_tree.segment.rsc    |      2 +
 apps/frontend/.next/server/app/page.js             |     13 +
 apps/frontend/.next/server/app/page.js.map         |      5 +
 apps/frontend/.next/server/app/page.js.nft.json    |      1 +
 .../.next/server/app/page/app-paths-manifest.json  |      3 +
 .../.next/server/app/page/build-manifest.json      |     16 +
 .../.next/server/app/page/next-font-manifest.json  |      6 +
 .../server/app/page/react-loadable-manifest.json   |      1 +
 .../server/app/page/server-reference-manifest.json |      4 +
 .../server/app/page_client-reference-manifest.js   |      3 +
 apps/frontend/.next/server/app/pipeline.html       |      1 +
 apps/frontend/.next/server/app/pipeline.meta       |     15 +
 apps/frontend/.next/server/app/pipeline.rsc        |     16 +
 .../server/app/pipeline.segments/_full.segment.rsc |     16 +
 .../server/app/pipeline.segments/_head.segment.rsc |      5 +
 .../app/pipeline.segments/_index.segment.rsc       |      6 +
 .../server/app/pipeline.segments/_tree.segment.rsc |      2 +
 .../app/pipeline.segments/pipeline.segment.rsc     |      5 +
 .../pipeline/__PAGE__.segment.rsc                  |      5 +
 apps/frontend/.next/server/app/pipeline/page.js    |     13 +
 .../frontend/.next/server/app/pipeline/page.js.map |      5 +
 .../.next/server/app/pipeline/page.js.nft.json     |      1 +
 .../app/pipeline/page/app-paths-manifest.json      |      3 +
 .../server/app/pipeline/page/build-manifest.json   |     16 +
 .../app/pipeline/page/next-font-manifest.json      |      6 +
 .../app/pipeline/page/react-loadable-manifest.json |      1 +
 .../pipeline/page/server-reference-manifest.json   |      4 +
 .../app/pipeline/page_client-reference-manifest.js |      3 +
 apps/frontend/.next/server/app/sources.html        |      1 +
 apps/frontend/.next/server/app/sources.meta        |     15 +
 apps/frontend/.next/server/app/sources.rsc         |     16 +
 .../server/app/sources.segments/_full.segment.rsc  |     16 +
 .../server/app/sources.segments/_head.segment.rsc  |      5 +
 .../server/app/sources.segments/_index.segment.rsc |      6 +
 .../server/app/sources.segments/_tree.segment.rsc  |      2 +
 .../app/sources.segments/sources.segment.rsc       |      5 +
 .../sources.segments/sources/__PAGE__.segment.rsc  |      5 +
 apps/frontend/.next/server/app/sources/page.js     |     13 +
 apps/frontend/.next/server/app/sources/page.js.map |      5 +
 .../.next/server/app/sources/page.js.nft.json      |      1 +
 .../app/sources/page/app-paths-manifest.json       |      3 +
 .../server/app/sources/page/build-manifest.json    |     16 +
 .../app/sources/page/next-font-manifest.json       |      6 +
 .../app/sources/page/react-loadable-manifest.json  |      1 +
 .../sources/page/server-reference-manifest.json    |      4 +
 .../app/sources/page_client-reference-manifest.js  |      3 +
 .../server/chunks/ssr/[externals]__0sqt5~1._.js    |      3 +
 .../chunks/ssr/[externals]__0sqt5~1._.js.map       |      1 +
 .../chunks/ssr/[root-of-the-server]__09bxbeh._.js  |     33 +
 .../ssr/[root-of-the-server]__09bxbeh._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0floa9z._.js  |      3 +
 .../ssr/[root-of-the-server]__0floa9z._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0fuefbp._.js  |      3 +
 .../ssr/[root-of-the-server]__0fuefbp._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0g_ltny._.js  |      5 +
 .../ssr/[root-of-the-server]__0g_ltny._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0ih8gb-._.js  |     19 +
 .../ssr/[root-of-the-server]__0ih8gb-._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0plpk7f._.js  |     33 +
 .../ssr/[root-of-the-server]__0plpk7f._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__0xz7u8x._.js  |      3 +
 .../ssr/[root-of-the-server]__0xz7u8x._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__10n-ox_._.js  |      3 +
 .../ssr/[root-of-the-server]__10n-ox_._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__11qlz6x._.js  |      3 +
 .../ssr/[root-of-the-server]__11qlz6x._.js.map     |      1 +
 .../chunks/ssr/[root-of-the-server]__120-wah._.js  |      3 +
 .../ssr/[root-of-the-server]__120-wah._.js.map     |      1 +
 .../.next/server/chunks/ssr/[turbopack]_runtime.js |    903 +
 .../server/chunks/ssr/[turbopack]_runtime.js.map   |     11 +
 ...erver_app__global-error_page_actions_0k77kol.js |      3 +
 ...r_app__global-error_page_actions_0k77kol.js.map |      1 +
 ...l_server_app__not-found_page_actions_0eq97pa.js |      3 +
 ...rver_app__not-found_page_actions_0eq97pa.js.map |      1 +
 ...ext-internal_server_app_page_actions_09-gtaw.js |      3 +
 ...internal_server_app_page_actions_09-gtaw.js.map |      1 +
 ...nal_server_app_pipeline_page_actions_09jwp25.js |      3 +
 ...server_app_pipeline_page_actions_09jwp25.js.map |      1 +
 ...rnal_server_app_sources_page_actions_0wvad7g.js |      3 +
 ..._server_app_sources_page_actions_0wvad7g.js.map |      1 +
 .../server/chunks/ssr/node_modules_09w7yel._.js    |     33 +
 .../chunks/ssr/node_modules_09w7yel._.js.map       |      1 +
 .../chunks/ssr/node_modules_@tanstack_0utlfs4._.js |      3 +
 .../ssr/node_modules_@tanstack_0utlfs4._.js.map    |      1 +
 .../chunks/ssr/node_modules_next_dist_0.jrk~x._.js |      6 +
 .../ssr/node_modules_next_dist_0.jrk~x._.js.map    |      1 +
 ...odules_next_dist_client_components_0inhx6q._.js |      3 +
 ...es_next_dist_client_components_0inhx6q._.js.map |      1 +
 ..._client_components_builtin_forbidden_0ghu-f7.js |      3 +
 ...ent_components_builtin_forbidden_0ghu-f7.js.map |      1 +
 ...ient_components_builtin_global-error_0lgvd_..js |      3 +
 ..._components_builtin_global-error_0lgvd_..js.map |      1 +
 ...ient_components_builtin_unauthorized_0cjv-23.js |      3 +
 ..._components_builtin_unauthorized_0cjv-23.js.map |      1 +
 ...xt_dist_esm_build_templates_app-page_01onzo1.js |      4 +
 ...ist_esm_build_templates_app-page_01onzo1.js.map |      1 +
 ...xt_dist_esm_build_templates_app-page_0bj8dkg.js |      4 +
 ...ist_esm_build_templates_app-page_0bj8dkg.js.map |      1 +
 ...xt_dist_esm_build_templates_app-page_0cvrgh7.js |      4 +
 ...ist_esm_build_templates_app-page_0cvrgh7.js.map |      1 +
 ...xt_dist_esm_build_templates_app-page_0rc3ul_.js |      4 +
 ...ist_esm_build_templates_app-page_0rc3ul_.js.map |      1 +
 ...xt_dist_esm_build_templates_app-page_0y5dnfc.js |      4 +
 ...ist_esm_build_templates_app-page_0y5dnfc.js.map |      1 +
 .../.next/server/chunks/ssr/src_08eozpy._.js       |      3 +
 .../.next/server/chunks/ssr/src_08eozpy._.js.map   |      1 +
 .../.next/server/functions-config-manifest.json    |      4 +
 .../server/interception-route-rewrite-manifest.js  |      1 +
 .../.next/server/middleware-build-manifest.js      |     20 +
 .../frontend/.next/server/middleware-manifest.json |      6 +
 apps/frontend/.next/server/next-font-manifest.js   |      1 +
 apps/frontend/.next/server/next-font-manifest.json |      6 +
 apps/frontend/.next/server/pages-manifest.json     |      4 +
 apps/frontend/.next/server/pages/404.html          |      1 +
 apps/frontend/.next/server/pages/500.html          |      1 +
 apps/frontend/.next/server/prefetch-hints.json     |      1 +
 .../.next/server/server-reference-manifest.js      |      1 +
 .../.next/server/server-reference-manifest.json    |      5 +
 apps/frontend/.next/standalone/.next/BUILD_ID      |      1 +
 .../standalone/.next/app-path-routes-manifest.json |      7 +
 .../.next/standalone/.next/build-manifest.json     |     20 +
 apps/frontend/.next/standalone/.next/package.json  |      1 +
 .../.next/standalone/.next/prerender-manifest.json |    133 +
 .../standalone/.next/required-server-files.json    |    333 +
 .../.next/standalone/.next/routes-manifest.json    |     75 +
